,Power,Voltage,Current
84,42.6411453,27.84150091,1.53156776
85,42.6411453,27.84150091,1.53156776
86,42.6411453,27.84150091,1.53156776
87,42.6411453,27.84150091,1.53156776
88,42.6411453,27.84150091,1.53156776
89,42.6411453,27.84150091,1.53156776
90,42.6411453,27.84150091,1.53156776
91,42.6411453,27.84150091,1.53156776
92,42.6411453,27.84150091,1.53156776
93,42.6411453,27.84150091,1.53156776
94,42.6411453,27.84150091,1.53156776
95,42.6411453,27.84150091,1.53156776
96,42.6411453,27.84150091,1.53156776
97,42.6411453,27.84150091,1.53156776
98,42.6411453,27.84150091,1.53156776
99,41.7563059,26.99108822,1.54704047
100,41.7563059,26.99108822,1.54704047
101,41.7563059,26.99108822,1.54704047
102,41.7563059,26.99108822,1.54704047
103,41.7563059,26.99108822,1.54704047
104,41.7563059,26.99108822,1.54704047
105,41.7563059,26.99108822,1.54704047
106,41.7563059,26.99108822,1.54704047
107,41.7563059,26.99108822,1.54704047
108,41.7563059,26.99108822,1.54704047
109,41.7563059,26.99108822,1.54704047
110,41.7563059,26.99108822,1.54704047
111,41.7563059,26.99108822,1.54704047
112,41.7563059,26.99108822,1.54704047
113,41.7563059,26.99108822,1.54704047
114,41.7563059,26.99108822,1.54704047
115,41.7563059,26.99108822,1.54704047
116,41.7563059,26.99108822,1.54704047
117,41.7563059,26.99108822,1.54704047
118,41.7563059,26.99108822,1.54704047
119,41.7563059,26.99108822,1.54704047
120,41.7563059,26.99108822,1.54704047
121,41.7563059,26.99108822,1.54704047
122,41.7563059,26.99108822,1.54704047
123,41.7563059,26.99108822,1.54704047
124,41.7563059,26.99108822,1.54704047
125,41.7563059,26.99108822,1.54704047
126,41.7563059,26.99108822,1.54704047
127,41.7563059,26.99108822,1.54704047
128,41.7563059,26.99108822,1.54704047
129,41.7563059,26.99108822,1.54704047
130,41.7563059,26.99108822,1.54704047
131,41.7563059,26.99108822,1.54704047
132,41.7563059,26.99108822,1.54704047
133,41.7563059,26.99108822,1.54704047
134,41.7563059,26.99108822,1.54704047
135,41.7563059,26.99108822,1.54704047
136,41.7563059,26.99108822,1.54704047
137,41.7563059,26.99108822,1.54704047
138,41.7563059,26.99108822,1.54704047
139,41.7563059,26.99108822,1.54704047
140,41.7563059,26.99108822,1.54704047
141,41.7563059,26.99108822,1.54704047
142,41.7563059,26.99108822,1.54704047
143,41.7563059,26.99108822,1.54704047
144,41.7563059,26.99108822,1.54704047
145,41.7563059,26.99108822,1.54704047
146,41.7563059,26.99108822,1.54704047
147,41.7563059,26.99108822,1.54704047
148,41.7563059,26.99108822,1.54704047
149,41.7563059,26.99108822,1.54704047
150,41.7563059,26.99108822,1.54704047
151,41.7563059,26.99108822,1.54704047
152,41.7563059,26.99108822,1.54704047
153,41.7563059,26.99108822,1.54704047
154,41.7563059,26.99108822,1.54704047
155,41.7563059,26.99108822,1.54704047
156,41.7563059,26.99108822,1.54704047
157,41.7563059,26.99108822,1.54704047
158,41.7563059,26.99108822,1.54704047
159,41.7563059,26.99108822,1.54704047
160,41.7563059,26.99108822,1.54704047
161,41.7563059,26.99108822,1.54704047
162,41.7563059,26.99108822,1.54704047
163,41.7563059,26.99108822,1.54704047
164,41.7563059,26.99108822,1.54704047
165,41.7563059,26.99108822,1.54704047
166,41.7563059,26.99108822,1.54704047
167,41.7563059,26.99108822,1.54704047
168,41.7563059,26.99108822,1.54704047
169,41.7563059,26.99108822,1.54704047
170,41.7563059,26.99108822,1.54704047
171,41.7563059,26.99108822,1.54704047
172,41.7563059,26.99108822,1.54704047
173,41.7563059,26.99108822,1.54704047
174,41.7563059,26.99108822,1.54704047
175,41.7563059,26.99108822,1.54704047
176,41.7563059,26.99108822,1.54704047
177,41.7563059,26.99108822,1.54704047
178,41.7563059,26.99108822,1.54704047
179,41.7563059,26.99108822,1.54704047
180,41.7563059,26.99108822,1.54704047
181,41.7563059,26.99108822,1.54704047
182,41.7563059,26.99108822,1.54704047
183,41.7563059,26.99108822,1.54704047
184,41.7563059,26.99108822,1.54704047
185,41.7563059,26.99108822,1.54704047
186,41.7563059,26.99108822,1.54704047
187,41.7563059,26.99108822,1.54704047
188,41.7563059,26.99108822,1.54704047
189,41.7563059,26.99108822,1.54704047
190,41.7563059,26.99108822,1.54704047
191,41.7563059,26.99108822,1.54704047
192,41.7563059,26.99108822,1.54704047
193,41.7563059,26.99108822,1.54704047
194,41.7563059,26.99108822,1.54704047
195,41.7563059,26.99108822,1.54704047
196,41.7563059,26.99108822,1.54704047
197,41.7563059,26.99108822,1.54704047
198,41.7563059,26.99108822,1.54704047
199,199.4804595,26.32,7.57904481
200,199.4804595,26.32,7.57904481
201,199.4804595,26.32,7.57904481
202,199.4804595,26.32,7.57904481
203,199.4804595,26.32,7.57904481
204,199.4804595,26.32,7.57904481
205,199.4804595,26.32,7.57904481
206,199.4804595,26.32,7.57904481
207,199.4804595,26.32,7.57904481
208,199.4804595,26.32,7.57904481
209,199.4804595,26.32,7.57904481
210,199.4804595,26.32,7.57904481
211,199.4804595,26.32,7.57904481
212,199.4804595,26.32,7.57904481
213,199.4804595,26.32,7.57904481
214,199.4804595,26.32,7.57904481
215,199.4804595,26.32,7.57904481
216,199.4804595,26.32,7.57904481
217,199.4804595,26.32,7.57904481
218,199.4804595,26.32,7.57904481
219,199.4804595,26.32,7.57904481
220,199.4804595,26.32,7.57904481
221,199.4804595,26.32,7.57904481
222,199.4804595,26.32,7.57904481
223,199.4804595,26.32,7.57904481
224,199.4804595,26.32,7.57904481
225,199.4804595,26.32,7.57904481
226,199.4804595,26.32,7.57904481
227,199.4804595,26.32,7.57904481
228,199.4804595,26.32,7.57904481
229,199.4804595,26.32,7.57904481
230,199.4804595,26.32,7.57904481
231,199.4804595,26.32,7.57904481
232,199.4804595,26.32,7.57904481
233,199.4804595,26.32,7.57904481
234,199.4804595,26.32,7.57904481
235,199.4804595,26.32,7.57904481
236,199.4804595,26.32,7.57904481
237,199.4804595,26.32,7.57904481
238,199.4804595,26.32,7.57904481
239,199.4804595,26.32,7.57904481
240,199.4804595,26.32,7.57904481
241,199.4804595,26.32,7.57904481
242,199.4804595,26.32,7.57904481
243,199.4804595,26.32,7.57904481
244,199.4804595,26.32,7.57904481
245,199.4804595,26.32,7.57904481
246,199.4804595,26.32,7.57904481
247,199.4804595,26.32,7.57904481
248,199.4804595,26.32,7.57904481
249,199.4804595,26.32,7.57904481
250,199.4804595,26.32,7.57904481
251,199.4804595,26.32,7.57904481
252,199.4804595,26.32,7.57904481
253,199.4804595,26.32,7.57904481
254,199.4804595,26.32,7.57904481
255,199.4804595,26.32,7.57904481
256,199.4804595,26.32,7.57904481
257,199.4804595,26.32,7.57904481
258,199.4804595,26.32,7.57904481
259,199.4804595,26.32,7.57904481
260,199.4804595,26.32,7.57904481
261,199.4804595,26.32,7.57904481
262,199.4804595,26.32,7.57904481
263,199.4804595,26.32,7.57904481
264,199.4804595,26.32,7.57904481
265,199.4804595,26.32,7.57904481
266,199.4804595,26.32,7.57904481
267,199.4804595,26.32,7.57904481
268,199.4804595,26.32,7.57904481
269,199.4804595,26.32,7.57904481
270,199.4804595,26.32,7.57904481
271,199.4804595,26.32,7.57904481
272,199.4804595,26.32,7.57904481
273,199.4804595,26.32,7.57904481
274,199.4804595,26.32,7.57904481
275,199.4804595,26.32,7.57904481
276,199.4804595,26.32,7.57904481
277,199.4804595,26.32,7.57904481
278,199.4804595,26.32,7.57904481
279,199.4804595,26.32,7.57904481
280,199.4804595,26.32,7.57904481
281,199.4804595,26.32,7.57904481
282,199.4804595,26.32,7.57904481
283,199.4804595,26.32,7.57904481
284,199.4804595,26.32,7.57904481
285,199.4804595,26.32,7.57904481
286,199.4804595,26.32,7.57904481
287,199.4804595,26.32,7.57904481
288,199.4804595,26.32,7.57904481
289,199.4804595,26.32,7.57904481
290,199.4804595,26.32,7.57904481
291,199.4804595,26.32,7.57904481
292,199.4804595,26.32,7.57904481
293,199.4804595,26.32,7.57904481
294,199.4804595,26.32,7.57904481
295,199.4804595,26.32,7.57904481
296,199.4804595,26.32,7.57904481
297,199.4804595,26.32,7.57904481
298,199.4804595,26.32,7.57904481
299,192.30210271,25.41265174,7.56717971
300,192.30210271,25.41265174,7.56717971
301,192.30210271,25.41265174,7.56717971
302,192.30210271,25.41265174,7.56717971
303,192.30210271,25.41265174,7.56717971
304,192.30210271,25.41265174,7.56717971
305,192.30210271,25.41265174,7.56717971
306,192.30210271,25.41265174,7.56717971
307,192.30210271,25.41265174,7.56717971
308,192.30210271,25.41265174,7.56717971
309,192.30210271,25.41265174,7.56717971
310,192.30210271,25.41265174,7.56717971
311,192.30210271,25.41265174,7.56717971
312,192.30210271,25.41265174,7.56717971
313,192.30210271,25.41265174,7.56717971
314,192.30210271,25.41265174,7.56717971
315,192.30210271,25.41265174,7.56717971
316,192.30210271,25.41265174,7.56717971
317,192.30210271,25.41265174,7.56717971
318,192.30210271,25.41265174,7.56717971
319,192.30210271,25.41265174,7.56717971
320,192.30210271,25.41265174,7.56717971
321,192.30210271,25.41265174,7.56717971
322,192.30210271,25.41265174,7.56717971
323,192.30210271,25.41265174,7.56717971
324,192.30210271,25.41265174,7.56717971
325,192.30210271,25.41265174,7.56717971
326,192.30210271,25.41265174,7.56717971
327,192.30210271,25.41265174,7.56717971
328,192.30210271,25.41265174,7.56717971
329,192.30210271,25.41265174,7.56717971
330,192.30210271,25.41265174,7.56717971
331,192.30210271,25.41265174,7.56717971
332,192.30210271,25.41265174,7.56717971
333,192.30210271,25.41265174,7.56717971
334,192.30210271,25.41265174,7.56717971
335,192.30210271,25.41265174,7.56717971
336,192.30210271,25.41265174,7.56717971
337,192.30210271,25.41265174,7.56717971
338,192.30210271,25.41265174,7.56717971
339,192.30210271,25.41265174,7.56717971
340,192.30210271,25.41265174,7.56717971
341,192.30210271,25.41265174,7.56717971
342,192.30210271,25.41265174,7.56717971
343,192.30210271,25.41265174,7.56717971
344,192.30210271,25.41265174,7.56717971
345,192.30210271,25.41265174,7.56717971
346,192.30210271,25.41265174,7.56717971
347,192.30210271,25.41265174,7.56717971
348,192.30210271,25.41265174,7.56717971
349,192.30210271,25.41265174,7.56717971
350,192.30210271,25.41265174,7.56717971
351,192.30210271,25.41265174,7.56717971
352,192.30210271,25.41265174,7.56717971
353,192.30210271,25.41265174,7.56717971
354,192.30210271,25.41265174,7.56717971
355,192.30210271,25.41265174,7.56717971
356,192.30210271,25.41265174,7.56717971
357,192.30210271,25.41265174,7.56717971
358,192.30210271,25.41265174,7.56717971
359,192.30210271,25.41265174,7.56717971
360,192.30210271,25.41265174,7.56717971
361,192.30210271,25.41265174,7.56717971
362,192.30210271,25.41265174,7.56717971
363,192.30210271,25.41265174,7.56717971
364,192.30210271,25.41265174,7.56717971
365,192.30210271,25.41265174,7.56717971
366,192.30210271,25.41265174,7.56717971
367,192.30210271,25.41265174,7.56717971
368,192.30210271,25.41265174,7.56717971
369,192.30210271,25.41265174,7.56717971
370,192.30210271,25.41265174,7.56717971
371,192.30210271,25.41265174,7.56717971
372,192.30210271,25.41265174,7.56717971
373,192.30210271,25.41265174,7.56717971
374,192.30210271,25.41265174,7.56717971
375,192.30210271,25.41265174,7.56717971
376,192.30210271,25.41265174,7.56717971
377,192.30210271,25.41265174,7.56717971
378,192.30210271,25.41265174,7.56717971
379,192.30210271,25.41265174,7.56717971
380,192.30210271,25.41265174,7.56717971
381,192.30210271,25.41265174,7.56717971
382,192.30210271,25.41265174,7.56717971
383,192.30210271,25.41265174,7.56717971
384,192.30210271,25.41265174,7.56717971
385,192.30210271,25.41265174,7.56717971
386,192.30210271,25.41265174,7.56717971
387,192.30210271,25.41265174,7.56717971
388,192.30210271,25.41265174,7.56717971
389,192.30210271,25.41265174,7.56717971
390,192.30210271,25.41265174,7.56717971
391,192.30210271,25.41265174,7.56717971
392,192.30210271,25.41265174,7.56717971
393,192.30210271,25.41265174,7.56717971
394,192.30210271,25.41265174,7.56717971
395,192.30210271,25.41265174,7.56717971
396,192.30210271,25.41265174,7.56717971
397,192.30210271,25.41265174,7.56717971
398,192.30210271,25.41265174,7.56717971
399,119.85947051,26.32,4.55393125
400,119.85947051,26.32,4.55393125
401,119.85947051,26.32,4.55393125
402,119.85947051,26.32,4.55393125
403,119.85947051,26.32,4.55393125
404,119.85947051,26.32,4.55393125
405,119.85947051,26.32,4.55393125
406,119.85947051,26.32,4.55393125
407,119.85947051,26.32,4.55393125
408,119.85947051,26.32,4.55393125
409,119.85947051,26.32,4.55393125
410,119.85947051,26.32,4.55393125
411,119.85947051,26.32,4.55393125
412,119.85947051,26.32,4.55393125
413,119.85947051,26.32,4.55393125
414,119.85947051,26.32,4.55393125
415,119.85947051,26.32,4.55393125
416,119.85947051,26.32,4.55393125
417,119.85947051,26.32,4.55393125
418,119.85947051,26.32,4.55393125
419,119.85947051,26.32,4.55393125
420,119.85947051,26.32,4.55393125
421,119.85947051,26.32,4.55393125
422,119.85947051,26.32,4.55393125
423,119.85947051,26.32,4.55393125
424,119.85947051,26.32,4.55393125
425,119.85947051,26.32,4.55393125
426,119.85947051,26.32,4.55393125
427,119.85947051,26.32,4.55393125
428,119.85947051,26.32,4.55393125
429,119.85947051,26.32,4.55393125
430,119.85947051,26.32,4.55393125
431,119.85947051,26.32,4.55393125
432,119.85947051,26.32,4.55393125
433,119.85947051,26.32,4.55393125
434,119.85947051,26.32,4.55393125
435,119.85947051,26.32,4.55393125
436,119.85947051,26.32,4.55393125
437,119.85947051,26.32,4.55393125
438,119.85947051,26.32,4.55393125
439,119.85947051,26.32,4.55393125
440,119.85947051,26.32,4.55393125
441,119.85947051,26.32,4.55393125
442,119.85947051,26.32,4.55393125
443,119.85947051,26.32,4.55393125
444,119.85947051,26.32,4.55393125
445,119.85947051,26.32,4.55393125
446,119.85947051,26.32,4.55393125
447,119.85947051,26.32,4.55393125
448,119.85947051,26.32,4.55393125
449,119.85947051,26.32,4.55393125
450,119.85947051,26.32,4.55393125
451,119.85947051,26.32,4.55393125
452,119.85947051,26.32,4.55393125
453,119.85947051,26.32,4.55393125
454,119.85947051,26.32,4.55393125
455,119.85947051,26.32,4.55393125
456,119.85947051,26.32,4.55393125
457,119.85947051,26.32,4.55393125
458,119.85947051,26.32,4.55393125
459,119.85947051,26.32,4.55393125
460,119.85947051,26.32,4.55393125
461,119.85947051,26.32,4.55393125
462,119.85947051,26.32,4.55393125
463,119.85947051,26.32,4.55393125
464,119.85947051,26.32,4.55393125
465,119.85947051,26.32,4.55393125
466,119.85947051,26.32,4.55393125
467,119.85947051,26.32,4.55393125
468,119.85947051,26.32,4.55393125
469,119.85947051,26.32,4.55393125
470,119.85947051,26.32,4.55393125
471,119.85947051,26.32,4.55393125
472,119.85947051,26.32,4.55393125
473,119.85947051,26.32,4.55393125
474,119.85947051,26.32,4.55393125
475,119.85947051,26.32,4.55393125
476,119.85947051,26.32,4.55393125
477,119.85947051,26.32,4.55393125
478,119.85947051,26.32,4.55393125
479,119.85947051,26.32,4.55393125
480,119.85947051,26.32,4.55393125
481,119.85947051,26.32,4.55393125
482,119.85947051,26.32,4.55393125
483,119.85947051,26.32,4.55393125
484,119.85947051,26.32,4.55393125
485,119.85947051,26.32,4.55393125
486,119.85947051,26.32,4.55393125
487,119.85947051,26.32,4.55393125
488,119.85947051,26.32,4.55393125
489,119.85947051,26.32,4.55393125
490,119.85947051,26.32,4.55393125
491,119.85947051,26.32,4.55393125
492,119.85947051,26.32,4.55393125
493,119.85947051,26.32,4.55393125
494,119.85947051,26.32,4.55393125
495,119.85947051,26.32,4.55393125
496,119.85947051,26.32,4.55393125
497,119.85947051,26.32,4.55393125
498,119.85947051,26.32,4.55393125
499,84.81521712,27.79823037,3.05110131
500,84.81521712,27.79823037,3.05110131
501,84.81521712,27.79823037,3.05110131
502,84.81521712,27.79823037,3.05110131
503,84.81521712,27.79823037,3.05110131
504,84.81521712,27.79823037,3.05110131
505,84.81521712,27.79823037,3.05110131
506,84.81521712,27.79823037,3.05110131
507,84.81521712,27.79823037,3.05110131
508,84.81521712,27.79823037,3.05110131
509,84.81521712,27.79823037,3.05110131
510,84.81521712,27.79823037,3.05110131
511,84.81521712,27.79823037,3.05110131
512,84.81521712,27.79823037,3.05110131
513,84.81521712,27.79823037,3.05110131
514,84.81521712,27.79823037,3.05110131
515,84.81521712,27.79823037,3.05110131
516,84.81521712,27.79823037,3.05110131
517,84.81521712,27.79823037,3.05110131
518,84.81521712,27.79823037,3.05110131
519,84.81521712,27.79823037,3.05110131
520,84.81521712,27.79823037,3.05110131
521,84.81521712,27.79823037,3.05110131
522,84.81521712,27.79823037,3.05110131
523,84.81521712,27.79823037,3.05110131
524,84.81521712,27.79823037,3.05110131
525,84.81521712,27.79823037,3.05110131
526,84.81521712,27.79823037,3.05110131
527,84.81521712,27.79823037,3.05110131
528,84.81521712,27.79823037,3.05110131
529,84.81521712,27.79823037,3.05110131
530,84.81521712,27.79823037,3.05110131
531,84.81521712,27.79823037,3.05110131
532,84.81521712,27.79823037,3.05110131
533,84.81521712,27.79823037,3.05110131
534,84.81521712,27.79823037,3.05110131
535,84.81521712,27.79823037,3.05110131
536,84.81521712,27.79823037,3.05110131
537,84.81521712,27.79823037,3.05110131
538,84.81521712,27.79823037,3.05110131
539,84.81521712,27.79823037,3.05110131
540,84.81521712,27.79823037,3.05110131
541,84.81521712,27.79823037,3.05110131
542,84.81521712,27.79823037,3.05110131
543,84.81521712,27.79823037,3.05110131
544,84.81521712,27.79823037,3.05110131
545,84.81521712,27.79823037,3.05110131
546,84.81521712,27.79823037,3.05110131
547,84.81521712,27.79823037,3.05110131
548,84.81521712,27.79823037,3.05110131
549,84.81521712,27.79823037,3.05110131
550,84.81521712,27.79823037,3.05110131
551,84.81521712,27.79823037,3.05110131
552,84.81521712,27.79823037,3.05110131
553,84.81521712,27.79823037,3.05110131
554,84.81521712,27.79823037,3.05110131
555,84.81521712,27.79823037,3.05110131
556,84.81521712,27.79823037,3.05110131
557,84.81521712,27.79823037,3.05110131
558,84.81521712,27.79823037,3.05110131
559,84.81521712,27.79823037,3.05110131
560,84.81521712,27.79823037,3.05110131
561,84.81521712,27.79823037,3.05110131
562,84.81521712,27.79823037,3.05110131
563,84.81521712,27.79823037,3.05110131
564,84.81521712,27.79823037,3.05110131
565,84.81521712,27.79823037,3.05110131
566,84.81521712,27.79823037,3.05110131
567,84.81521712,27.79823037,3.05110131
568,84.81521712,27.79823037,3.05110131
569,84.81521712,27.79823037,3.05110131
570,84.81521712,27.79823037,3.05110131
571,84.81521712,27.79823037,3.05110131
572,84.81521712,27.79823037,3.05110131
573,84.81521712,27.79823037,3.05110131
574,84.81521712,27.79823037,3.05110131
575,84.81521712,27.79823037,3.05110131
576,84.81521712,27.79823037,3.05110131
577,84.81521712,27.79823037,3.05110131
578,84.81521712,27.79823037,3.05110131
579,84.81521712,27.79823037,3.05110131
580,84.81521712,27.79823037,3.05110131
581,84.81521712,27.79823037,3.05110131
582,84.81521712,27.79823037,3.05110131
583,84.81521712,27.79823037,3.05110131
584,84.81521712,27.79823037,3.05110131
585,84.81521712,27.79823037,3.05110131
586,84.81521712,27.79823037,3.05110131
587,84.81521712,27.79823037,3.05110131
588,84.81521712,27.79823037,3.05110131
589,84.81521712,27.79823037,3.05110131
590,84.81521712,27.79823037,3.05110131
591,84.81521712,27.79823037,3.05110131
592,84.81521712,27.79823037,3.05110131
593,84.81521712,27.79823037,3.05110131
594,84.81521712,27.79823037,3.05110131
595,84.81521712,27.79823037,3.05110131
596,84.81521712,27.79823037,3.05110131
597,84.81521712,27.79823037,3.05110131
598,84.81521712,27.79823037,3.05110131
599,164.28708186,27.02226814,6.07969253
600,164.28708186,27.02226814,6.07969253
601,164.28708186,27.02226814,6.07969253
602,164.28708186,27.02226814,6.07969253
603,164.28708186,27.02226814,6.07969253
604,164.28708186,27.02226814,6.07969253
605,164.28708186,27.02226814,6.07969253
606,164.28708186,27.02226814,6.07969253
607,164.28708186,27.02226814,6.07969253
608,164.28708186,27.02226814,6.07969253
609,164.28708186,27.02226814,6.07969253
610,164.28708186,27.02226814,6.07969253
611,164.28708186,27.02226814,6.07969253
612,164.28708186,27.02226814,6.07969253
613,164.28708186,27.02226814,6.07969253
614,164.28708186,27.02226814,6.07969253
615,164.28708186,27.02226814,6.07969253
616,164.28708186,27.02226814,6.07969253
617,164.28708186,27.02226814,6.07969253
618,164.28708186,27.02226814,6.07969253
619,164.28708186,27.02226814,6.07969253
620,164.28708186,27.02226814,6.07969253
621,164.28708186,27.02226814,6.07969253
622,164.28708186,27.02226814,6.07969253
623,164.28708186,27.02226814,6.07969253
624,164.28708186,27.02226814,6.07969253
625,164.28708186,27.02226814,6.07969253
626,164.28708186,27.02226814,6.07969253
627,164.28708186,27.02226814,6.07969253
628,164.28708186,27.02226814,6.07969253
629,164.28708186,27.02226814,6.07969253
630,164.28708186,27.02226814,6.07969253
631,164.28708186,27.02226814,6.07969253
632,164.28708186,27.02226814,6.07969253
633,164.28708186,27.02226814,6.07969253
634,164.28708186,27.02226814,6.07969253
635,164.28708186,27.02226814,6.07969253
636,164.28708186,27.02226814,6.07969253
637,164.28708186,27.02226814,6.07969253
638,164.28708186,27.02226814,6.07969253
639,164.28708186,27.02226814,6.07969253
640,164.28708186,27.02226814,6.07969253
641,164.28708186,27.02226814,6.07969253
642,164.28708186,27.02226814,6.07969253
643,164.28708186,27.02226814,6.07969253
644,164.28708186,27.02226814,6.07969253
645,164.28708186,27.02226814,6.07969253
646,164.28708186,27.02226814,6.07969253
647,164.28708186,27.02226814,6.07969253
648,164.28708186,27.02226814,6.07969253
649,164.28708186,27.02226814,6.07969253
650,164.28708186,27.02226814,6.07969253
651,164.28708186,27.02226814,6.07969253
652,164.28708186,27.02226814,6.07969253
653,164.28708186,27.02226814,6.07969253
654,164.28708186,27.02226814,6.07969253
655,164.28708186,27.02226814,6.07969253
656,164.28708186,27.02226814,6.07969253
657,164.28708186,27.02226814,6.07969253
658,164.28708186,27.02226814,6.07969253
659,164.28708186,27.02226814,6.07969253
660,164.28708186,27.02226814,6.07969253
661,164.28708186,27.02226814,6.07969253
662,164.28708186,27.02226814,6.07969253
663,164.28708186,27.02226814,6.07969253
664,164.28708186,27.02226814,6.07969253
665,164.28708186,27.02226814,6.07969253
666,164.28708186,27.02226814,6.07969253
667,164.28708186,27.02226814,6.07969253
668,164.28708186,27.02226814,6.07969253
669,164.28708186,27.02226814,6.07969253
670,164.28708186,27.02226814,6.07969253
671,164.28708186,27.02226814,6.07969253
672,164.28708186,27.02226814,6.07969253
673,164.28708186,27.02226814,6.07969253
674,164.28708186,27.02226814,6.07969253
675,164.28708186,27.02226814,6.07969253
676,164.28708186,27.02226814,6.07969253
677,164.28708186,27.02226814,6.07969253
678,164.28708186,27.02226814,6.07969253
679,164.28708186,27.02226814,6.07969253
680,164.28708186,27.02226814,6.07969253
681,164.28708186,27.02226814,6.07969253
682,164.28708186,27.02226814,6.07969253
683,164.28708186,27.02226814,6.07969253
684,164.28708186,27.02226814,6.07969253
685,164.28708186,27.02226814,6.07969253
686,164.28708186,27.02226814,6.07969253
687,164.28708186,27.02226814,6.07969253
688,164.28708186,27.02226814,6.07969253
689,164.28708186,27.02226814,6.07969253
690,164.28708186,27.02226814,6.07969253
691,164.28708186,27.02226814,6.07969253
692,164.28708186,27.02226814,6.07969253
693,164.28708186,27.02226814,6.07969253
694,164.28708186,27.02226814,6.07969253
695,164.28708186,27.02226814,6.07969253
696,164.28708186,27.02226814,6.07969253
697,164.28708186,27.02226814,6.07969253
698,164.28708186,27.02226814,6.07969253
699,41.03830934,26.9910887,1.5204392
700,41.03830934,26.9910887,1.5204392
701,41.03830934,26.9910887,1.5204392
702,41.03830934,26.9910887,1.5204392
703,41.03830934,26.9910887,1.5204392
704,41.03830934,26.9910887,1.5204392
705,41.03830934,26.9910887,1.5204392
706,41.03830934,26.9910887,1.5204392
707,41.03830934,26.9910887,1.5204392
708,41.03830934,26.9910887,1.5204392
709,41.03830934,26.9910887,1.5204392
710,41.03830934,26.9910887,1.5204392
711,41.03830934,26.9910887,1.5204392
712,41.03830934,26.9910887,1.5204392
713,41.03830934,26.9910887,1.5204392
714,41.03830934,26.9910887,1.5204392
715,41.03830934,26.9910887,1.5204392
716,41.03830934,26.9910887,1.5204392
717,41.03830934,26.9910887,1.5204392
